weekday,hour,operation_id,branch_id,lambda_count,av_lambda
Friday,9,OP01,BR01,18,4.5
Friday,9,OP01,BR02,9,2.25
Friday,9,OP01,BR03,9,2.25
Friday,9,OP02,BR01,12,3.0
Friday,9,OP02,BR02,7,1.75
Friday,9,OP02,BR03,13,3.25
Friday,9,OP03,BR01,14,3.5
Friday,9,OP03,BR02,3,0.75
Friday,9,OP03,BR03,5,1.25
Friday,9,OP04,BR01,4,1.0
Friday,9,OP04,BR02,9,2.25
Friday,9,OP04,BR03,6,1.5
Friday,9,OP05,BR01,4,1.0
Friday,9,OP05,BR02,4,1.0
Friday,9,OP05,BR03,1,0.25
Friday,9,OP06,BR01,1,0.25
Friday,9,OP06,BR02,2,0.5
Friday,9,OP06,BR03,3,0.75
Friday,10,OP01,BR01,24,6.0
Friday,10,OP01,BR02,8,2.0
Friday,10,OP01,BR03,9,2.25
Friday,10,OP02,BR01,9,2.25
Friday,10,OP02,BR02,9,2.25
Friday,10,OP02,BR03,10,2.5
Friday,10,OP03,BR01,8,2.0
Friday,10,OP03,BR02,3,0.75
Friday,10,OP03,BR03,9,2.25
Friday,10,OP04,BR01,8,2.0
Friday,10,OP04,BR02,11,2.75
Friday,10,OP04,BR03,2,0.5
Friday,10,OP05,BR01,4,1.0
Friday,10,OP05,BR03,1,0.25
Friday,10,OP06,BR01,4,1.0
Friday,10,OP06,BR02,1,0.25
Friday,11,OP01,BR01,15,3.75
Friday,11,OP01,BR02,13,3.25
Friday,11,OP01,BR03,13,3.25
Friday,11,OP02,BR01,18,4.5
Friday,11,OP02,BR02,15,3.75
Friday,11,OP02,BR03,1,0.25
Friday,11,OP03,BR01,12,3.0
Friday,11,OP03,BR02,6,1.5
Friday,11,OP03,BR03,5,1.25
Friday,11,OP04,BR01,10,2.5
Friday,11,OP04,BR02,6,1.5
Friday,11,OP04,BR03,7,1.75
Friday,11,OP05,BR01,10,2.5
Friday,11,OP05,BR02,4,1.0
Friday,11,OP05,BR03,3,0.75
Friday,11,OP06,BR01,5,1.25
Friday,11,OP06,BR02,2,0.5
Friday,12,OP01,BR01,16,4.0
Friday,12,OP01,BR02,7,1.75
Friday,12,OP01,BR03,11,2.75
Friday,12,OP02,BR01,13,3.25
Friday,12,OP02,BR02,7,1.75
Friday,12,OP02,BR03,7,1.75
Friday,12,OP03,BR01,14,3.5
Friday,12,OP03,BR02,5,1.25
Friday,12,OP03,BR03,2,0.5
Friday,12,OP04,BR01,9,2.25
Friday,12,OP04,BR02,5,1.25
Friday,12,OP04,BR03,3,0.75
Friday,12,OP05,BR01,4,1.0
Friday,12,OP05,BR02,3,0.75
Friday,12,OP05,BR03,5,1.25
Friday,12,OP06,BR01,6,1.5
Friday,12,OP06,BR02,1,0.25
Friday,12,OP06,BR03,2,0.5
Friday,13,OP01,BR01,13,3.25
Friday,13,OP01,BR02,9,2.25
Friday,13,OP01,BR03,5,1.25
Friday,13,OP02,BR01,10,2.5
Friday,13,OP02,BR02,6,1.5
Friday,13,OP02,BR03,6,1.5
Friday,13,OP03,BR01,9,2.25
Friday,13,OP03,BR02,8,2.0
Friday,13,OP03,BR03,2,0.5
Friday,13,OP04,BR01,9,2.25
Friday,13,OP04,BR02,2,0.5
Friday,13,OP04,BR03,10,2.5
Friday,13,OP05,BR01,5,1.25
Friday,13,OP05,BR02,1,0.25
Friday,13,OP05,BR03,7,1.75
Friday,13,OP06,BR01,3,0.75
Friday,13,OP06,BR03,1,0.25
Friday,14,OP01,BR01,11,2.75
Friday,14,OP01,BR02,9,2.25
Friday,14,OP01,BR03,6,1.5
