branch_id,date,hour,n_clients,total_service_min
BR01,2025-06-02,9,21,316.7
BR01,2025-06-02,10,14,365.8
BR01,2025-06-02,11,19,298.9
BR01,2025-06-02,12,22,301.8
BR01,2025-06-02,13,10,219.2
BR01,2025-06-02,14,10,194.2
BR01,2025-06-02,15,13,306.2
BR01,2025-06-02,16,15,261.2
BR01,2025-06-02,17,25,390.6
BR01,2025-06-02,18,6,74.9
BR01,2025-06-03,9,16,177.4
BR01,2025-06-03,10,18,262.3
BR01,2025-06-03,11,23,298.8
BR01,2025-06-03,12,18,318.9
BR01,2025-06-03,13,13,230.6
BR01,2025-06-03,14,9,175.5
BR01,2025-06-03,15,10,132.4
BR01,2025-06-03,16,15,160.4
BR01,2025-06-03,17,16,218.6
BR01,2025-06-03,18,11,161.2
BR01,2025-06-04,9,19,326.7
BR01,2025-06-04,10,12,287.1
BR01,2025-06-04,11,18,325.8
BR01,2025-06-04,12,7,139.4
BR01,2025-06-04,13,7,98.7
BR01,2025-06-04,14,8,169.2
BR01,2025-06-04,15,6,107.6
BR01,2025-06-04,16,20,366.6
BR01,2025-06-04,17,20,400.0
BR01,2025-06-04,18,4,83.9
BR01,2025-06-05,9,16,211.3
BR01,2025-06-05,10,15,203.4
BR01,2025-06-05,11,11,101.4
BR01,2025-06-05,12,16,231.3
BR01,2025-06-05,13,5,65.3
BR01,2025-06-05,14,12,141.3
BR01,2025-06-05,15,7,121.6
BR01,2025-06-05,16,10,176.5
BR01,2025-06-05,17,24,456.9
BR01,2025-06-05,18,9,147.3
BR01,2025-06-06,9,17,235.4
BR01,2025-06-06,10,8,125.1
BR01,2025-06-06,11,22,423.6
BR01,2025-06-06,12,10,240.8
BR01,2025-06-06,13,10,158.4
BR01,2025-06-06,14,8,142.8
BR01,2025-06-06,15,12,234.5
BR01,2025-06-06,16,14,254.3
BR01,2025-06-06,17,13,206.8
BR01,2025-06-06,18,12,253.2
BR01,2025-06-07,9,16,263.2
BR01,2025-06-07,10,10,191.3
BR01,2025-06-07,11,12,156.5
BR01,2025-06-07,12,11,225.5
BR01,2025-06-07,13,3,48.3
BR01,2025-06-07,14,7,134.5
BR01,2025-06-07,15,7,77.2
BR01,2025-06-09,9,21,392.9
BR01,2025-06-09,10,20,415.3
BR01,2025-06-09,11,16,248.9
BR01,2025-06-09,12,11,176.9
BR01,2025-06-09,13,10,121.1
BR01,2025-06-09,14,8,78.5
BR01,2025-06-09,15,15,262.5
BR01,2025-06-09,16,16,331.3
BR01,2025-06-09,17,15,187.4
BR01,2025-06-09,18,14,191.6
BR01,2025-06-10,9,15,202.6
BR01,2025-06-10,10,20,280.6
BR01,2025-06-10,11,17,251.7
BR01,2025-06-10,12,20,247.0
BR01,2025-06-10,13,10,176.9
